# key<TAB>sha256<TAB>accepted-action
node_a_health_helper	60c2c196e75a17452d16174b08f9ba20d63699b2931a7ccf69779e55b96ddc32	35ah
node_a_dns_health_helper	10bbabead80305d57e8be420d521ff28883e5dbdbb81d4d4e680c05cd6848279	35ah
node_a_pihole_web_health_helper	803f6d510302fe5ad3ee7b59eeff1f719a4b2ea091c6c908054b0eecffce5d51	35ah
node_a_pihole_web_health_service	a1afee302fa521c9d4ba2eb6d7085e98f261ec5fdd464c156dd11aa1f1cfa3f0	35ah
node_a_pihole_web_health_timer	f214b69fecaeb322dbaba61f683f9cf35970596784adcd707e25278f0ace1505	35ah
node_a_caddy_environment	209e31e11a72660b7ebada372278c8482d9d1e65c6d83f6aa9510634d78f5ee3	31
node_a_cert_expiry_timer	409a4494eff683c602ceced8d076eed1e9681e5d351665b54a3e614afb7f05f7	30e
node_a_sync_health_timer	2b10131797e3ba7da2a69f48f09ab9821df4c41d2714eedb37eddd0690278fbf	32g
node_a_sync_health_worker	f7d0c9299c0de8a4316300356b74ea12e05b39850dfa1b06c339c4268751e10b	32g
node_a_keepalived_main	de67123685edb21cdfaee95eb0497d9ab527c546cf730a5f51506bc293eab92a	35ah
node_a_pihole_ftl	a1dc88b1f696a6870e38025be113ff8664750fca6265c79a2aee12f80898cfa3	29b
node_a_pihole_local_domain	39fa219a7d1c81c7fb36d89bc17ba1caae26f3472eb861a750a8ba03ae55b026	29b
node_a_unbound_local_zone	f1f422d64a55a77af4d77a829ed3360341cf89f5f78c8e87419f01c3e593054d	manual-unbound-comments-2026-08-17
node_b_health_helper	60c2c196e75a17452d16174b08f9ba20d63699b2931a7ccf69779e55b96ddc32	35ah
node_b_dns_health_helper	10bbabead80305d57e8be420d521ff28883e5dbdbb81d4d4e680c05cd6848279	35ah
node_b_pihole_web_health_helper	803f6d510302fe5ad3ee7b59eeff1f719a4b2ea091c6c908054b0eecffce5d51	35ah
node_b_pihole_web_health_service	a1afee302fa521c9d4ba2eb6d7085e98f261ec5fdd464c156dd11aa1f1cfa3f0	35ah
node_b_pihole_web_health_timer	f214b69fecaeb322dbaba61f683f9cf35970596784adcd707e25278f0ace1505	35ah
node_b_caddy_environment	580d79608bb99567c1831d073785cdba9d9d02efeaa33717c8f8e0dca266b226	31
node_b_cert_expiry_timer	409a4494eff683c602ceced8d076eed1e9681e5d351665b54a3e614afb7f05f7	30e
node_b_sync_health_timer	2b10131797e3ba7da2a69f48f09ab9821df4c41d2714eedb37eddd0690278fbf	32g
node_b_sync_health_worker	f7d0c9299c0de8a4316300356b74ea12e05b39850dfa1b06c339c4268751e10b	32g
node_b_keepalived_main	cb4749c6f9e1a247dc481809652470e5b35c5ea3992e87945bada9292f5cbd66	35ah
node_b_pihole_ftl	a1dc88b1f696a6870e38025be113ff8664750fca6265c79a2aee12f80898cfa3	29b
node_b_pihole_local_domain	39fa219a7d1c81c7fb36d89bc17ba1caae26f3472eb861a750a8ba03ae55b026	29b
node_b_unbound_local_zone	f1f422d64a55a77af4d77a829ed3360341cf89f5f78c8e87419f01c3e593054d	manual-unbound-comments-2026-08-17
node_a_protocol_v2_publisher	4a1cbeca92babe731528e4901e7164a876ab7d52a668390d311bedc11238b513	28ah
node_b_protocol_v2_publisher	4a1cbeca92babe731528e4901e7164a876ab7d52a668390d311bedc11238b513	28ah
node_a_protocol_v2_reconciler	e777c2fe6932090d717b5ac9e50ef706d6b90c753293ad7eec4e396f2f6ea073	32g
node_b_protocol_v2_reconciler	e777c2fe6932090d717b5ac9e50ef706d6b90c753293ad7eec4e396f2f6ea073	32g
node_a_protocol_v2_finalizer	fcff15db5b4ea971846a798028f40d2dce86db9cc331825d046dd5321d5f33bd	28ah
node_b_protocol_v2_finalizer	fcff15db5b4ea971846a798028f40d2dce86db9cc331825d046dd5321d5f33bd	28ah
node_a_lsyncd_config	d09a5d74434ed5ec4c48f65f718907c583461f9124e6309b20417c7f748f2365	28ah
node_b_lsyncd_config	cae04b74475a567e75f4ec4e9e4db305990f45df2c0dede1439f3e945a22c136	28ah
node_a_lsyncd_unit	989e3b6b8edfb7a9e310c5caad94d0dcc315b3daccd6d734e1e49b57901b01bf	32g
node_b_lsyncd_unit	989e3b6b8edfb7a9e310c5caad94d0dcc315b3daccd6d734e1e49b57901b01bf	32g
node_a_reconcile_path	c8c11582580326300035c1b6e8dc97cb6b90052683b57836cc3afdcdd436f295	28ah
node_b_reconcile_path	c8c11582580326300035c1b6e8dc97cb6b90052683b57836cc3afdcdd436f295	28ah
node_a_reconcile_service	4f94bf885123676f4770bf6a54f673b3b29ab62c9845ec627b59967a38ed4bff	32g
node_b_reconcile_service	4f94bf885123676f4770bf6a54f673b3b29ab62c9845ec627b59967a38ed4bff	32g
node_a_protocol_v2_receiver	a94c7a45531787055da622a0dac180f98e52bd0ba967424a4cf22a4852539d9e	28ah
node_b_protocol_v2_receiver	a94c7a45531787055da622a0dac180f98e52bd0ba967424a4cf22a4852539d9e	28ah
node_a_cert_expiry_helper	23d80f1b7a60cf0eac36b1245c26784e8af9a887c4f47b75c8e1fcf10bcd6fa3	32g
node_b_cert_expiry_helper	23d80f1b7a60cf0eac36b1245c26784e8af9a887c4f47b75c8e1fcf10bcd6fa3	32g
node_a_sync_failure_notifier	278e0ff1695feca3806f24cf74c6e4007723e0b8ddbb086aaf1e121d7e9c183c	35ah
node_b_sync_failure_notifier	278e0ff1695feca3806f24cf74c6e4007723e0b8ddbb086aaf1e121d7e9c183c	35ah
node_a_cert_expiry_service	c058329faf15c5e9ec842432f46ad4acefffae1b0480a32e5ed89434cd73013a	32g
node_b_cert_expiry_service	c058329faf15c5e9ec842432f46ad4acefffae1b0480a32e5ed89434cd73013a	32g
node_a_sync_failure_unit	ee964a2751025a504058671b4a1843b1d52c891b51631aae6df90c9326b40110	34m
node_b_sync_failure_unit	ee964a2751025a504058671b4a1843b1d52c891b51631aae6df90c9326b40110	34m
node_a_sync_health_service	651d7a1324473a46cb3022184b6895981d90db5221985d76177bfbc68dc20047	32g
node_b_sync_health_service	651d7a1324473a46cb3022184b6895981d90db5221985d76177bfbc68dc20047	32g
node_a_caddy_override	276d4a47b59fe1fa4757badfa00a6d2995c830b93835667e5bdc843d12de242d	32g
node_b_caddy_override	276d4a47b59fe1fa4757badfa00a6d2995c830b93835667e5bdc843d12de242d	32g
node_a_lighttpd_dropin	6856404c78b9fbc7b8d0f2ddd8b184abe039df28a0d4dc0762dc7ef66747487e	16an-a
node_b_lighttpd_dropin	6856404c78b9fbc7b8d0f2ddd8b184abe039df28a0d4dc0762dc7ef66747487e	14
node_a_apprise_enqueue	5101792e178ede8f6ae4cae23f9d22d57bd4c453c3578dc164175a57fe4dc56f	35ah
node_b_apprise_enqueue	5101792e178ede8f6ae4cae23f9d22d57bd4c453c3578dc164175a57fe4dc56f	35ah
node_a_apprise_delivery_worker	370e31cdfa68c31763028299b9e2d9aa67abaec2b9a34d8ac85d950cef94ab52	35ah
node_b_apprise_delivery_worker	370e31cdfa68c31763028299b9e2d9aa67abaec2b9a34d8ac85d950cef94ab52	35ah
node_a_apprise_worker_service	7c8ba4a0ed41d817635ecccfe7d619a280fec3df14aaa0e0fe5163ea3e239b76	34m
node_b_apprise_worker_service	7c8ba4a0ed41d817635ecccfe7d619a280fec3df14aaa0e0fe5163ea3e239b76	34m
node_a_apprise_worker_path	e14d0dc2775438b0efa660a87922304407d7901a4edd4a5c96b4e7d5b2576fd4	34m
node_b_apprise_worker_path	e14d0dc2775438b0efa660a87922304407d7901a4edd4a5c96b4e7d5b2576fd4	34m
node_a_apprise_worker_timer	f303b756a085433983eb26686dd86fbe49bc16df93473dbd3e29f4f4e9f3fa51	34m
node_b_apprise_worker_timer	f303b756a085433983eb26686dd86fbe49bc16df93473dbd3e29f4f4e9f3fa51	34m
node_a_apprise_tmpfiles	21bc21a73056f7eb8abd549e9315c640522e32b28b4d0989ca43ba57a82da98b	35ah
node_b_apprise_tmpfiles	21bc21a73056f7eb8abd549e9315c640522e32b28b4d0989ca43ba57a82da98b	35ah
node_a_keepalived_notifier	ffaf6d7e09b808dd71848ca481da01e144c715a305858d2922accedaecb5aabf	35ah
node_b_keepalived_notifier	ffaf6d7e09b808dd71848ca481da01e144c715a305858d2922accedaecb5aabf	35ah
node_a_current_caddy_payload_manifest	e7c0ad3e805cbdd9df85823d4057e17ad653fc6f0b3865101458fde1ec0375bf	35ah
node_b_current_caddy_payload_manifest	e7c0ad3e805cbdd9df85823d4057e17ad653fc6f0b3865101458fde1ec0375bf	35ah
