# key<TAB>consumer-path<TAB>readonly-variable
node_a_health_helper	Caddy/scripts/build-action20g-retry-baseline.sh	node_a_health_sha256
node_a_health_helper	Caddy/scripts/install-node-a-caddy-health-helper-action20h.sh	expected_old_health_sha256
node_a_health_helper	Caddy/scripts/install-node-a-caddy-health-helper-action20h-retry.sh	expected_old_health_sha256
node_a_keepalived_main	Caddy/scripts/inspect-node-a-keepalived-dbus-main-postinstall-action20n-a-retry.sh	main_sha256
node_a_keepalived_main	Caddy/scripts/run-node-a-keepalived-dbus-main-postinstall-action20n-a-retry-outer.sh	expected_main_sha256
node_b_health_helper	Caddy/scripts/build-node-b-caddy-health-helper-postinstall-action20i-a-retry.sh	expected_health_sha256
node_b_health_helper	Caddy/scripts/build-node-b-caddy-vrrp-activation-action20j.sh	accepted_health_sha256
node_b_health_helper	Caddy/scripts/build-dual-node-caddy-postactivation-action20j-a.sh	accepted_health_sha256
node_b_keepalived_main	Caddy/scripts/run-node-b-keepalived-dbus-main-postinstall-action20m-a-outer.sh	expected_main_sha256
node_b_keepalived_main	Caddy/scripts/activate-node-b-keepalived-dbus-action20o.sh	expected_main_sha256
node_b_keepalived_main	Caddy/scripts/run-node-b-keepalived-dbus-action20o-outer.sh	expected_main_sha256
node_b_health_helper	Caddy/scripts/activate-node-b-keepalived-dbus-action20o.sh	expected_health_sha256
node_b_keepalived_main	Caddy/scripts/activate-node-b-keepalived-dbus-action20o-retry.sh	expected_main_sha256
node_b_keepalived_main	Caddy/scripts/run-node-b-keepalived-dbus-action20o-retry-outer.sh	expected_main_sha256
node_b_health_helper	Caddy/scripts/activate-node-b-keepalived-dbus-action20o-retry.sh	expected_health_sha256
